"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_rupestris","pollination",2
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Bombus_vestalis","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Halictus_scabiosae","pollination",2
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Halictus_simplex","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Lasioglossum_calceatum","pollination",1
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Lasioglossum_malachurum","pollination",4
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",2
"38_Maurer","38_Maurer_Network7","Centaurea_jacea","38_Maurer_Network7","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network7","Cerastium_fontanum","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network7","Cornus_sanguinea","38_Maurer_Network7","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network7","Cornus_sanguinea","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Cornus_sanguinea","38_Maurer_Network7","Episyrphus_balteatus","pollination",1
"38_Maurer","38_Maurer_Network7","Cornus_sanguinea","38_Maurer_Network7","Halictus_langobardicus","pollination",1
"38_Maurer","38_Maurer_Network7","Crepis_biennis","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network7","Crepis_capillaris","38_Maurer_Network7","Lasioglossum_malachurum","pollination",2
"38_Maurer","38_Maurer_Network7","Crepis_capillaris","38_Maurer_Network7","Lasioglossum_villosulum","pollination",1
"38_Maurer","38_Maurer_Network7","Epilobium_obscurum","38_Maurer_Network7","Lasioglossum_zonulum","pollination",1
"38_Maurer","38_Maurer_Network7","Galium_mollugo","38_Maurer_Network7","Lapposyrphus_lapponicus","pollination",1
"38_Maurer","38_Maurer_Network7","Galium_mollugo","38_Maurer_Network7","Syrphus_vitripennis","pollination",1
"38_Maurer","38_Maurer_Network7","Geranium_pyrenaicum","38_Maurer_Network7","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network7","Geranium_robertianum","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Geranium_robertianum","38_Maurer_Network7","Lasioglossum_albipes","pollination",1
"38_Maurer","38_Maurer_Network7","Glechoma_hederacea","38_Maurer_Network7","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network7","Heracleum_sphondylium","38_Maurer_Network7","Lasioglossum_calceatum","pollination",1
"38_Maurer","38_Maurer_Network7","Hypochaeris_radicata","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Hypochaeris_radicata","38_Maurer_Network7","Lasioglossum_nigripes","pollination",1
"38_Maurer","38_Maurer_Network7","Hypochaeris_radicata","38_Maurer_Network7","Lasioglossum_villosulum","pollination",1
"38_Maurer","38_Maurer_Network7","Hypochaeris_radicata","38_Maurer_Network7","Lasioglossum_zonulum","pollination",1
"38_Maurer","38_Maurer_Network7","Impatiens_parviflora","38_Maurer_Network7","Meliscaeva_cinctella","pollination",2
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Apis_mellifera","pollination",37
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Bombus_hortorum","pollination",1
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Bombus_terrestris","pollination",1
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Halictus_scabiosae","pollination",1
"38_Maurer","38_Maurer_Network7","Knautia_arvensis","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Lamium_galeobdolon","38_Maurer_Network7","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network7","Lamium_purpureum","38_Maurer_Network7","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network7","Lapsana_communis","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Lapsana_communis","38_Maurer_Network7","Lasioglossum_nigripes","pollination",1
"38_Maurer","38_Maurer_Network7","Lathyrus_pratensis","38_Maurer_Network7","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network7","Leontodon_hispidus","38_Maurer_Network7","Andrena_humilis","pollination",1
"38_Maurer","38_Maurer_Network7","Leontodon_hispidus","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network7","Leontodon_hispidus","38_Maurer_Network7","Lasioglossum_villosulum","pollination",2
"38_Maurer","38_Maurer_Network7","Leucanthemum_vulgare","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Leucanthemum_vulgare","38_Maurer_Network7","Merodon_equestris","pollination",1
"38_Maurer","38_Maurer_Network7","Leucanthemum_vulgare","38_Maurer_Network7","Seladonia_subaurata","pollination",1
"38_Maurer","38_Maurer_Network7","Lotus_corniculatus","38_Maurer_Network7","Anthidiellum_strigatum","pollination",1
"38_Maurer","38_Maurer_Network7","Lotus_corniculatus","38_Maurer_Network7","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network7","Lotus_corniculatus","38_Maurer_Network7","Bombus_lapidarius","pollination",2
"38_Maurer","38_Maurer_Network7","Lotus_corniculatus","38_Maurer_Network7","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network7","Lotus_corniculatus","38_Maurer_Network7","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network7","Onobrychis_viciifolia","38_Maurer_Network7","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network7","Onobrychis_viciifolia","38_Maurer_Network7","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_lanceolata","38_Maurer_Network7","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_lanceolata","38_Maurer_Network7","Eumerus_strigatus","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_lanceolata","38_Maurer_Network7","Syrphus_ribesii","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Bombus_lucorum","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Eristalis_tenax","pollination",1
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Lasioglossum_glabriusculum","pollination",2
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Lasioglossum_politum","pollination",3
"38_Maurer","38_Maurer_Network7","Plantago_media","38_Maurer_Network7","Myathropa_florea","pollination",1
"38_Maurer","38_Maurer_Network7","Potentilla_reptans","38_Maurer_Network7","Lasioglossum_politum","pollination",2
"38_Maurer","38_Maurer_Network7","Potentilla_verna","38_Maurer_Network7","Lasioglossum_politum","pollination",1
"38_Maurer","38_Maurer_Network7","Prunella_vulgaris","38_Maurer_Network7","Bombus_pascuorum","pollination",4
"38_Maurer","38_Maurer_Network7","Prunella_vulgaris","38_Maurer_Network7","Bombus_subterraneus","pollination",1
"38_Maurer","38_Maurer_Network7","Prunella_vulgaris","38_Maurer_Network7","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network7","Prunella_vulgaris","38_Maurer_Network7","Bombus_vestalis","pollination",1
"38_Maurer","38_Maurer_Network7","Prunus_avium","38_Maurer_Network7","Apis_mellifera","pollination",6
"38_Maurer","38_Maurer_Network7","Ranunculus_acris","38_Maurer_Network7","Chelostoma_florisomne","pollination",2
"38_Maurer","38_Maurer_Network7","Ranunculus_acris","38_Maurer_Network7","Lasioglossum_pauxillum","pollination",3
"38_Maurer","38_Maurer_Network7","Ranunculus_acris","38_Maurer_Network7","Lasioglossum_zonulum","pollination",1
"38_Maurer","38_Maurer_Network7","Ranunculus_acris","38_Maurer_Network7","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network7","Ranunculus_bulbosus","38_Maurer_Network7","Lasioglossum_glabriusculum","pollination",1
"38_Maurer","38_Maurer_Network7","Ranunculus_bulbosus","38_Maurer_Network7","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network7","Ranunculus_bulbosus","38_Maurer_Network7","Lasioglossum_politum","pollination",1
"38_Maurer","38_Maurer_Network7","Ranunculus_bulbosus","38_Maurer_Network7","Melanostoma_mellinum","pollination",5
"38_Maurer","38_Maurer_Network7","Rubus_caesius","38_Maurer_Network7","Lasioglossum_morio","pollination",1
"38_Maurer","38_Maurer_Network7","Rubus_fruticosus","38_Maurer_Network7","Lasioglossum_calceatum","pollination",1
"38_Maurer","38_Maurer_Network7","Sanicula_europaea","38_Maurer_Network7","Bombus_pratorum","pollination",1
"38_Maurer","38_Maurer_Network7","Sanicula_europaea","38_Maurer_Network7","Sphegina_latifrons","pollination",1
"38_Maurer","38_Maurer_Network7","Taraxacum_officinale","38_Maurer_Network7","Apis_mellifera","pollination",8
"38_Maurer","38_Maurer_Network7","Taraxacum_officinale","38_Maurer_Network7","Melanostoma_mellinum","pollination",2
"38_Maurer","38_Maurer_Network7","Taraxacum_officinale","38_Maurer_Network7","Nomada_flavoguttata","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Andrena_ovatula","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus_hortorum","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus_humilis","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus_lapidarius","pollination",2
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus_pascuorum","pollination",19
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Eucera_longicornis","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_pratense","38_Maurer_Network7","Halictus_compressus","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_repens","38_Maurer_Network7","Andrena_wilkella","pollination",1
"38_Maurer","38_Maurer_Network7","Trifolium_repens","38_Maurer_Network7","Apis_mellifera","pollination",8
"38_Maurer","38_Maurer_Network7","Trifolium_repens","38_Maurer_Network7","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network7","Veronica_persica","38_Maurer_Network7","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network7","Vicia_sepium","38_Maurer_Network7","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network7","Vicia_sepium","38_Maurer_Network7","Eucera_nigrescens","pollination",1
"38_Maurer","38_Maurer_Network8","Achillea_millefolium","38_Maurer_Network8","Lasioglossum_malachurum","pollination",1
"38_Maurer","38_Maurer_Network8","Ajuga_reptans","38_Maurer_Network8","Rhingia_campestris","pollination",3
"38_Maurer","38_Maurer_Network8","Centaurea_jacea","38_Maurer_Network8","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network8","Centaurea_scabiosa","38_Maurer_Network8","Apis_mellifera","pollination",5
"38_Maurer","38_Maurer_Network8","Cirsium_vulgare","38_Maurer_Network8","Bombus_hypnorum","pollination",1
"38_Maurer","38_Maurer_Network8","Crepis_biennis","38_Maurer_Network8","Andrena_fulvago","pollination",1
"38_Maurer","38_Maurer_Network8","Crepis_biennis","38_Maurer_Network8","Lasioglossum_pauxillum","pollination",1
"38_Maurer","38_Maurer_Network8","Crepis_biennis","38_Maurer_Network8","Lasioglossum_villosulum","pollination",2
"38_Maurer","38_Maurer_Network8","Euphorbia_cyparissias","38_Maurer_Network8","Melanostoma","pollination",1
"38_Maurer","38_Maurer_Network8","Euphorbia_cyparissias","38_Maurer_Network8","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network8","Euphorbia_cyparissias","38_Maurer_Network8","Seladonia_tumulorum","pollination",1
"38_Maurer","38_Maurer_Network8","Glechoma_hederacea","38_Maurer_Network8","Rhingia_campestris","pollination",1
"38_Maurer","38_Maurer_Network8","Hypochaeris_radicata","38_Maurer_Network8","Syrphus_ribesii","pollination",1
"38_Maurer","38_Maurer_Network8","Lamium_galeobdolon","38_Maurer_Network8","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network8","Ligustrum_vulgare","38_Maurer_Network8","Lasioglossum_lineare","pollination",1
"38_Maurer","38_Maurer_Network8","Malva_sylvestris","38_Maurer_Network8","Apis_mellifera","pollination",3
"38_Maurer","38_Maurer_Network8","Picris_hieracioides","38_Maurer_Network8","Lasioglossum_leucozonium","pollination",1
"38_Maurer","38_Maurer_Network8","Plantago_lanceolata","38_Maurer_Network8","Melanostoma","pollination",4
"38_Maurer","38_Maurer_Network8","Plantago_lanceolata","38_Maurer_Network8","Melanostoma_mellinum","pollination",3
"38_Maurer","38_Maurer_Network8","Plantago_lanceolata","38_Maurer_Network8","Melanostoma_scalare","pollination",1
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Chelostoma_florisomne","pollination",2
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Melanostoma","pollination",1
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Melanostoma_mellinum","pollination",1
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Sphaerophoria","pollination",1
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Sphaerophoria_philanthus","pollination",1
"38_Maurer","38_Maurer_Network8","Ranunculus_acris","38_Maurer_Network8","Sphaerophoria_scripta","pollination",1
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus","pollination",4
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus_hortorum","pollination",7
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus_lucorum","pollination",2
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus_pascuorum","pollination",3
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Bombus_terrestris","pollination",4
"38_Maurer","38_Maurer_Network8","Rhinanthus_alectorolophus","38_Maurer_Network8","Lasioglossum_zonulum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Apis_mellifera","pollination",63
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus","pollination",2
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_hortorum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_hypnorum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_lapidarius","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_pratorum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_sylvarum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Bombus_vestalis","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_caesius","38_Maurer_Network8","Lasioglossum_laticeps","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_fruticosus","38_Maurer_Network8","Apis_mellifera","pollination",6
"38_Maurer","38_Maurer_Network8","Rubus_fruticosus","38_Maurer_Network8","Bombus_pascuorum","pollination",1
"38_Maurer","38_Maurer_Network8","Rubus_idaeus","38_Maurer_Network8","Apis_mellifera","pollination",2
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Andrena_haemorrhoa","pollination",3
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Apis_mellifera","pollination",8
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Colletes_cunicularius","pollination",1
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Melanostoma","pollination",1
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Melanostoma_mellinum","pollination",4
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Nomada_fabriciana","pollination",1
"38_Maurer","38_Maurer_Network8","Taraxacum_officinale","38_Maurer_Network8","Rhingia_campestris","pollination",1
"38_Maurer","38_Maurer_Network8","Torilis_japonica","38_Maurer_Network8","Andrena_dorsata","pollination",1
"38_Maurer","38_Maurer_Network8","Torilis_japonica","38_Maurer_Network8","Andrena_minutula","pollination",1
"38_Maurer","38_Maurer_Network8","Torilis_japonica","38_Maurer_Network8","Hylaeus_communis","pollination",1
"38_Maurer","38_Maurer_Network8","Torilis_japonica","38_Maurer_Network8","Nomada_flavoguttata","pollination",1
"38_Maurer","38_Maurer_Network8","Trifolium_pratense","38_Maurer_Network8","Apis_mellifera","pollination",1
"38_Maurer","38_Maurer_Network8","Trifolium_repens","38_Maurer_Network8","Andrena_ovatula","pollination",1
"38_Maurer","38_Maurer_Network8","Trifolium_repens","38_Maurer_Network8","Apis_mellifera","pollination",295
"38_Maurer","38_Maurer_Network8","Trifolium_repens","38_Maurer_Network8","Bombus","pollination",1
"38_Maurer","38_Maurer_Network8","Trifolium_repens","38_Maurer_Network8","Bombus_lapidarius","pollination",5
